-- Merging decision tree log ---
manifest
ADDED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/Rowena/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/483dd3d81cbdfde00425e1536e1f5d79/AndroidManifest.xml:2:1-92:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/jay/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/dc3311d21aeea2a995bf3ad264ea5a8d/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] /home/jay/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/016a14e375e0ac127644786292ce4a2e/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /home/jay/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/8d90f9e3107e048ba80a44c01a425117/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.react:react-native:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/cae43b35b79409504d58a2d8fd19e91e/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-permissions:1.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.2.0.aar/99eebd8de1a511bfcf171e27aef6c4d7/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:1.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-camera-1.2.0.aar/798ad96d36f4cb7e2d9437505a1a3c05/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/85a2b7f9fde5f1f69c73f3fd9aa75af0/AndroidManifest.xml:14:1-34:12
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/49164bf28e6fb507e8d79be508e823e7/AndroidManifest.xml:2:1-19:12
MERGED from [com.stripe:stripe-android:6.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/23f7e535956318428755d76c72b921ef/AndroidManifest.xml:2:1-27:12
MERGED from [com.android.support:design:27.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/871ff0f731f5f7bbb0b7af09cb8d8a96/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/90c77ef581d9de0b91977735e648f510/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/138509ea2cd40e419affd8d27a0fa6db/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/41eb4782176bf10ebc712e16864b7319/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.38.0] /home/jay/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/57b0565ea1da2138c560fa14d10400be/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a990e9e964cd121b0600ec87e3ad738f/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/jay/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/df1841eaf73c780c9b37c8247f333dac/AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] /home/jay/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/83e42dc75b3ad18f0219edcf63b03600/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/56b79cb60f1a2f060c0d9e855e5118f7/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/6ea9d8cb260ff3211a06dc124018a7f7/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/89852b5a07440d3891d58207409eeaf9/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/bed37de341b69869060aec07ea7eb07c/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/e47cf1ae8236893e78ff8001867f8431/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/1d147f20cf2ddbd80869fdd9ea69cd44/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/31abfb52744cdc54c227bbdf0ae57b1f/AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo-ads-admob:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.1.0.aar/c4f6c39dd27858d9e7ccaac2473729d5/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/2eeb2bda03ffd9bbc6e4fef8ca1ea969/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/jay/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/f9327569e87a632fe325595c0526aa5a/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-constants:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-constants-1.1.0.aar/e14c1b8c54a49050727572d6cb48df07/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.1.0.aar/8c8d9e9dbf2251bb6a83664613d3dba0/AndroidManifest.xml:2:1-11:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/jay/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/5441743d11bc1155ed993ed32c810e0a/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/5a3ab5459a54d06b6aee6e085d96c4fe/AndroidManifest.xml:2:1-12:12
MERGED from [host.exp.exponent:expo-analytics-segment:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.1.0.aar/ba94dc84854ecdbffca4653ee5230fc6/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.1.0.aar/c153cd9fd86abb1a363798a02c76c870/AndroidManifest.xml:2:1-11:12
MERGED from [net.openid:appauth:0.4.1] /home/jay/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/1c887aeba0caa31435c1f610a79b4626/AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] /home/jay/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/8f57162041debcf5833a63060f2615f2/AndroidManifest.xml:2:1-13:12
MERGED from [io.branch.sdk.android:library:2.17.1] /home/jay/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/bb19d47e57de26f32f30092fe06fb653/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/b29402121789ba1c5c3f5e7023a9166e/AndroidManifest.xml:2:1-14:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/jay/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ea2e540419a70100aaf72d838df2beb8/AndroidManifest.xml:2:1-30:12
MERGED from [host.exp.exponent:expo-face-detector:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.1.0.aar/c04e5af2bb91772f6c13656c2e14dc7f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-media-library:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.1.0.aar/0b9adecb7351ac26d5663801598df86d/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:exifinterface:27.1.1] /home/jay/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/0bfc02c9555d414aac98984d3f239402/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /home/jay/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/bd1f1a80a21e3ce16f5e86fb113a2275/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /home/jay/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/312f39c8063d2d7465a366fb4623fa5e/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /home/jay/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/ebf251d905fad78fb2125c3582b2284b/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /home/jay/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/d137d6db32adb5d37ad9f99bae309b54/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /home/jay/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/9e05e093c1e67c8acafb53d688d1589e/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /home/jay/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/b55e1ce89595e16292e77b3c314fa952/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /home/jay/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/32296ca910dd5b9ac64a108e71e2a88e/AndroidManifest.xml:2:1-9:12
